Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set error: line contains no *
$VNINS,001309.175006,0000,8080,+170.813,+002.116,+005.592,+00.00+
>>pwm disarm
pwm outputs disarmed.
logging stopped.



Input: <target> <action> ("help !" for options):
>>all exit
Exiting all modules.
autopilot module exiting...
rc_in module exiting...
vn200 module exiting...
adc module exiting...
scribe module exiting...
duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
pwm_out module exiting...
WARNING: rc_in is no longer running.
WARNING: vnins is no longer running.
WARNING: adc is no longer running.
WARNING: autopilot is no longer running.
WARNING: scribe is no longer running.
WARNING: pwm_out is no longer running.
red_flag exiting...

Goodbye.

